name,gender,positions,range_type,regions
Miss Fortune,Female,Bottom,Ranged,Bilgewater
Mordekaiser,Male,Top,Melee,Noxus
Morgana,Female,Support,Ranged,"Demacia,Targon"
Naafiri,Female,Middle,Melee,Shurima
Nami,Female,Support,Ranged,Runeterra
Nasus,Male,Top,Melee,Shurima
Nautilus,Male,Support,Melee,Bilgewater
Neeko,Female,"Middle,Support",Ranged,Ixtal
Nidalee,Female,Jungle,"Melee,Ranged",Ixtal
Nilah,Female,Bottom,Melee,Bilgewater
Nocture,Male,Jungle,Melee,Runeterra
Nunu & Willump,Male,Jungle,Melee,Freljord
Olaf,Male,"Jungle,Top",Melee,Freljord
Orianna,Female,Middle,Ranged,Piltover
Ornn,Male,Top,Melee,Freljrod
Pantheon,Male,"Middle,Support,Top",Melee,Targon
Poppy,Female,"Jungle,Top",Melee,Demacia
Pyke,Male,Support,Melee,Bilgewater
Qiyana,Female,Middle,Melee,Ixtal
Quinn,Female,Top,Ranged,Demacia
Rakan,Male,Support,Melee,Ionia
Rammus,Male,Jungle,Melee,Shurima
Rek'Sai,Female,Jungle,Melee,"Shurima,Void"
Rell,Female,Support,Melee,Noxus
Renata Glasc,Female,Support,Ranged,Zaun
Renekton,Male,Top,Melee,Shurima
Riven,Female,Top,Melee,"Ionia,Noxus"
Rumble,Male,"Middle,Top",Melee,Bandle City
Rengar,Male,"Jungle,Top",Melee,"Ixtal,Shurima"
Ryze,Male,"Middle,Top",Ranged,Runeterra
Samira,Female,Bottom,Ranged,"Noxus,Shurima"
Sejuani,Female,Jungle,Melee,Freljord
Senna,Female,Support,Ranged,Shadow Isles
Seraphine,Female,Support,Ranged,"Piltover,Zaun"
Sett,Male,Top,Melee,Ionia
Shaco,Male,Jungle,Melee,Runeterra
Shen,Male,Top,Melee,Ionia
Shyvana,Female,Jungle,Melee,Demacia
Singed,Male,Top,Melee,"Piltover,Zaun"
Sion,Male,Top,Melee,Noxus
Sivir,Female,Bottom,Ranged,Shurima
Skarner,Male,Jungle,Melee,Shurima
Sona,Female,Support,Ranged,"Demacia,Ionia"
Soraka,Female,Support,Ranged,"Ionia,Targon"
Swain,Male,"Middle,Support",Ranged,Noxus
Sylas,Male,Middle,Melee,"Demacia,Freljord"
Syndra,Female,Middle,Ranged,Ionia
Tahm Kench,Male,"Support,Top",Melee,"Bilgewater,Runeterra"
Taliyah,Female,"Jungle,Middle",Ranged,Shurima
Talon,Male,"Jungle,Middle",Melee,Noxus
Taric,Male,Support,Melee,"Demacia,Targon"
Teemo,Male,Top,Ranged,Bandle City
Thresh,Male,Support,Melee,Shadow Isles
Tristana,Female,Bottom,Ranged,Bandle City
Trundle,Male,"Jungle,Top",Melee,Freljord
Tryndamere,Male,Top,Melee,Freljord
Twisted Fate,Male,Middle,Ranged,Bilgewater
Twitch,Male,Bottom,Ranged,Zaun
Udyr,Male,"Jungle,Top",Melee,"Freljord,Ionia"
Urgot,Male,Top,Ranged,"Noxus,Zaun"
Varus,Male,"Bottom,Middle",Ranged,"Ionia,Runeterra,Shurima"
Vayne,Female,"Bottom,Top",Ranged,Demacia
Veigar,Male,Middle,Ranged,"Bandle City,Runeterra"
Vel'Koz,Male,"Middle,Support",Ranged,Void
Vex,Female,Middle,Ranged,"Bandle City,Shadow Isles"
Vi,Female,Jungle,Melee,"Piltover,Zaun"
Viego,Male,Jungle,Melee,"Camavor,Shadow Isles"
Viktor,Male,Middle,Ranged,"Piltover,Zaun"
Vladimir,Male,Middle,Ranged,"Camavor,Noxus,Shadow Isles"
Volibear,Male,"Jungle,Top",Melee,Freljord
Warwick,Male,"Jungle,Top",Melee,Zaun
Wukong,Male,"Jungle,Top",Melee,Ionia
Xayah,Female,Bottom,Ranged,Ionia
Xerath,Male,"Middle,Support",Ranged,Shurima
Yasuo,Male,Middle,Melee,Ionia
Yone,Male,"Middle,Top",Melee,Ionia
Yorick,Male,Top,Melee,Shadow Isles
Yuumi,Female,Support,Ranged,Bandle City
Xin Zhao,Male,Jungle,Melee,"Demacia,Ionia,Noxus"
Zac,Male,Jungle,Melee,Zaun
Zed,Male,Middle,Melee,Ionia
Zeri,Female,Bottom,Ranged,Zaun
Ziggs,Male,"Bottom,Middle",Ranged,Zaun
Zilean,Male,Support,Ranged,"Icathia,Runeterra,Shurima"
Zoe,Female,Middle,Ranged,Targon
Zyra,Female,Support,Ranged,Ixtal
